duration,event
12,0
12,0
12,0
12,0
2513,0
2513,0
2513,0
2513,0
2513,0
2513,0
2513,0
2513,0
2513,0
2513,0
2513,0
2513,0
2513,0
2513,0
2513,0
1523,0
1523,0
1197,0
1446,0
1397,0
1239,0
1239,0
1239,0
1239,0
1239,0
1239,0
1239,0
1239,0
1239,0
1239,0
1239,0
1239,0
1239,0
1239,0
1239,0
1239,0
1239,0
1239,0
60,0
60,0
60,0
60,0
60,0
60,0
60,0
1043,0
966,0
966,0
966,0
966,0
966,0
966,0
966,0
966,0
966,0
966,0
966,0
966,0
966,0
966,0
966,0
966,0
966,0
966,0
966,0
966,0
966,0
966,0
966,0
966,0
966,0
966,0
966,0
966,0
966,0
966,0
966,0
966,0
966,0
966,0
966,0
966,0
966,0
966,0
966,0
966,0
966,0
966,0
966,0
966,0
966,0
966,0
966,0
966,0
966,0
966,0
966,0
966,0
966,0
966,0
966,0
966,0
966,0
966,0
966,0
966,0
966,0
966,0
966,0
966,0
966,0
966,0
966,0
966,0
966,0
966,0
966,0
966,0
966,0
966,0
966,0
966,0
966,0
966,0
966,0
966,0
966,0
966,0
966,0
966,0
966,0
966,0
966,0
966,0
966,0
966,0
966,0
966,0
966,0
966,0
966,0
966,0
966,0
966,0
966,0
966,0
966,0
966,0
966,0
966,0
966,0
966,0
966,0
966,0
966,0
966,0
966,0
2443,0
2443,0
2443,0
2443,0
2443,0
2443,0
2443,0
2443,0
2443,0
2443,0
1197,0
1197,0
1197,0
197,0
2233,0
2233,0
2233,0
2233,0
2233,0
2233,0
2233,0
2233,0
2233,0
1456,0
1456,0
1456,0
1456,0
1456,0
1456,0
1456,0
800,0
800,0
214,0
214,0
559,0
559,0
559,0
559,0
559,0
559,0
559,0
559,0
559,0
559,0
559,0
559,0
559,0
559,0
559,0
559,0
559,0
559,0
559,0
559,0
559,0
559,0
559,0
559,0
559,0
559,0
559,0
559,0
559,0
559,0
559,0
559,0
559,0
559,0
559,0
559,0
559,0
559,0
559,0
559,0
559,0
559,0
559,0
68,0
68,0
0,1
68,0
1674,0
651,0
651,0
651,0
651,0
651,0
651,0
651,0
651,0
651,0
651,0
651,0
651,0
651,0
651,0
651,0
651,0
651,0
651,0
651,0
882,0
2284,0
2284,0
2284,0
2284,0
2284,0
2284,0
2284,0
2284,0
2284,0
2284,0
2284,0
2284,0
2284,0
2284,0
2284,0
2284,0
2284,0
2284,0
2284,0
2284,0
2284,0
2284,0
2284,0
2284,0
2284,0
2284,0
2284,0
2284,0
2284,0
2284,0
2284,0
2284,0
2284,0
2284,0
2284,0
2284,0
2284,0
2284,0
3070,0
3070,0
28,0
28,0
28,0
964,0
964,0
964,0
964,0
964,0
964,0
964,0
964,0
964,0
964,0
964,0
964,0
964,0
964,0
964,0
964,0
964,0
964,0
964,0
964,0
964,0
964,0
964,0
964,0
964,0
964,0
964,0
964,0
964,0
964,0
964,0
964,0
964,0
964,0
964,0
964,0
964,0
964,0
964,0
964,0
964,0
964,0
964,0
964,0
964,0
964,0
964,0
964,0
964,0
964,0
964,0
964,0
964,0
964,0
964,0
964,0
964,0
964,0
964,0
964,0
964,0
964,0
964,0
825,0
825,0
1627,0
991,0
991,0
991,0
1557,0
1557,0
1557,0
1557,0
1345,0
1345,0
1345,0
1345,0
1345,0
1345,0
1345,0
1345,0
1345,0
1345,0
1345,0
1345,0
1345,0
1345,0
1345,0
1345,0
1345,0
1345,0
1345,0
1345,0
1345,0
1345,0
1345,0
1345,0
1345,0
1345,0
1345,0
1345,0
1345,0
0,1
0,1
0,1
0,1
6,1
6,1
318,0
318,0
318,0
318,0
318,0
318,0
318,0
318,0
318,0
318,0
318,0
2493,0
2493,0
2493,0
2493,0
2493,0
2493,0
2493,0
2493,0
2493,0
2493,0
32,0
994,0
994,0
994,0
994,0
