duration,event
20,1
20,1
20,1
47,1
20,1
20,1
286,1
27,0
405,0
59,0
20,1
20,1
75,0
55,0
20,1
20,1
20,1
20,1
0,1
6,1
75,0
59,0
405,0
272,0
25,1
405,0
59,0
118,0
151,0
20,1
20,1
151,0
20,1
405,0
405,0
20,1
405,0
20,1
200,1
59,0
343,0
27,0
20,1
20,1
20,1
20,1
336,1
20,1
20,1
20,1
20,1
97,1
27,0
8,1
20,1
20,1
343,0
20,1
0,1
68,0
20,1
8,1
75,0
20,1
75,0
20,1
20,1
20,1
20,1
41,1
343,0
20,1
20,1
6,1
6,1
20,1
405,0
198,0
6,1
393,0
0,1
59,0
20,1
129,1
75,0
20,1
20,1
20,1
20,1
300,1
75,0
314,1
20,1
405,0
263,0
405,0
405,0
68,0
336,1
20,1
59,0
193,1
20,1
405,0
20,1
20,1
124,1
360,0
272,0
123,0
406,0
123,0
59,1
320,0
59,0
405,0
405,0
20,1
75,0
20,1
20,1
20,1
405,0
68,0
20,1
20,1
405,0
236,0
406,0
20,1
68,0
20,1
75,0
20,1
236,0
75,0
59,0
118,0
20,1
360,0
21,1
75,0
41,1
405,0
236,0
20,1
20,1
236,0
59,0
237,1
123,0
20,1
47,1
75,0
59,0
6,1
145,1
20,1
20,1
20,1
405,0
20,1
20,1
20,1
20,1
20,1
305,0
20,1
20,1
59,0
20,1
75,0
263,0
20,1
405,0
151,0
0,1
34,1
20,1
20,1
20,1
405,0
59,0
75,0
20,1
360,0
20,1
75,0
59,0
214,1
0,1
20,1
20,1
55,0
360,0
272,0
160,0
6,1
116,1
8,1
20,1
405,0
405,0
406,0
20,1
20,1
314,1
133,0
406,0
20,1
34,0
20,1
8,1
20,1
21,1
360,0
20,1
263,0
272,0
20,1
8,1
0,1
55,0
17,1
8,1
20,1
406,0
0,1
59,0
279,0
236,0
360,0
272,0
20,1
405,0
328,0
343,0
405,0
55,0
27,0
20,1
300,1
20,1
59,0
55,0
272,0
236,0
405,0
20,1
20,1
20,1
20,1
20,1
221,0
20,1
269,1
236,0
20,1
405,0
393,0
123,0
75,0
20,1
75,0
20,1
20,1
20,1
75,0
343,0
20,1
20,1
343,0
272,0
336,1
20,1
0,1
42,1
405,0
406,0
0,1
237,1
20,1
20,1
300,1
90,0
20,1
405,0
0,1
59,0
157,1
20,0
6,1
20,1
269,1
75,0
272,0
75,0
263,0
20,1
59,0
20,1
20,1
20,1
20,1
286,1
20,1
34,0
59,0
75,0
328,0
59,0
405,0
20,1
405,0
20,1
405,0
75,0
68,0
27,0
59,0
343,0
343,0
228,1
305,0
68,0
55,0
195,1
55,0
59,0
59,0
405,0
75,0
221,0
6,1
360,0
20,1
405,0
300,1
20,1
151,0
236,0
118,0
8,1
59,1
59,0
27,0
59,0
6,1
20,1
20,1
59,0
20,1
75,0
20,1
20,1
90,0
20,1
123,0
59,0
405,0
41,1
0,1
20,1
20,1
6,1
20,1
20,1
0,1
20,1
393,0
20,1
20,1
20,1
406,0
0,1
406,0
20,1
300,1
405,0
20,0
20,1
20,1
20,1
59,1
360,0
20,1
263,0
75,0
59,0
20,1
393,0
20,1
405,0
54,1
405,0
20,1
20,1
405,0
0,1
47,1
54,1
75,0
181,1
343,0
20,1
59,1
279,0
20,1
20,1
104,0
20,1
405,0
20,1
20,1
20,1
20,1
405,0
0,1
59,0
21,1
263,0
59,0
20,1
263,0
20,1
0,1
174,1
104,0
20,1
20,1
405,0
405,0
27,0
20,1
20,0
75,0
21,1
305,0
263,0
20,1
20,1
405,0
20,1
263,0
20,1
59,0
214,1
59,0
75,0
393,0
263,0
68,0
75,0
236,0
20,1
20,1
200,1
20,1
20,1
305,0
6,1
20,1
17,1
20,1
20,1
160,0
3,1
3,1
2187,0
371,1
995,0
0,1
148,1
47,1
151,1
151,1
151,1
28,0
28,0
26,1
0,1
0,1
28,0
28,0
0,1
28,0
891,0
1079,0
966,0
891,0
27,1
891,0
386,0
891,0
1079,0
386,0
875,0
861,0
847,0
867,0
875,0
994,0
0,1
863,0
863,0
863,0
263,1
303,1
552,1
552,1
303,1
502,1
303,1
552,1
303,1
552,1
303,1
552,1
303,1
303,1
303,1
496,1
303,1
552,1
0,1
0,1
0,1
0,1
0,1
6,0
11,0
11,0
6,0
11,0
6,0
6,0
147,0
409,0
2410,0
2410,0
962,0
2404,0
100,1
374,0
117,1
2410,0
847,0
100,1
117,1
100,1
117,1
100,1
100,1
2404,0
84,1
2404,0
0,1
21,1
2404,0
2410,0
694,0
86,1
117,1
2404,0
100,1
2410,0
100,1
644,0
100,1
73,1
211,0
211,0
211,0
10,1
0,0
211,0
70,1
70,1
0,0
624,1
624,1
624,1
127,0
624,1
127,0
127,0
127,0
127,0
601,1
127,0
624,1
504,1
441,1
441,1
11,1
165,1
444,1
165,1
441,1
441,1
165,1
81,1
165,1
118,1
444,1
11,1
17,1
165,1
165,1
165,1
444,1
441,1
444,1
118,1
165,1
8,1
165,1
165,1
441,1
165,1
165,1
444,1
11,1
441,1
444,1
165,1
0,1
43,1
441,1
441,1
165,1
441,1
441,1
441,1
441,1
441,1
0,1
165,1
444,1
165,1
441,1
165,1
165,1
0,1
43,1
441,1
165,1
17,1
441,1
165,1
165,1
165,1
444,1
17,1
28,1
165,1
8,1
17,1
165,1
165,1
444,1
11,1
444,1
165,1
444,1
118,1
118,1
441,1
441,1
165,1
8,1
165,1
165,1
0,1
0,1
165,1
444,1
8,1
81,1
459,1
0,1
987,1
1014,1
1014,1
363,0
363,0
1014,1
363,0
0,1
223,1
158,1
363,0
946,1
363,0
205,1
1014,1
162,1
0,1
363,0
336,1
363,0
363,0
450,1
363,0
363,0
946,1
0,1
257,0
363,0
0,1
588,1
363,0
85,1
0,1
1014,1
459,1
0,1
1014,1
152,1
335,1
459,1
205,1
0,1
0,1
824,1
459,1
706,1
363,0
363,0
0,1
152,1
1014,1
372,1
0,1
295,1
223,1
459,1
363,0
246,1
0,1
365,1
0,1
0,1
246,1
459,1
363,0
363,0
0,1
694,1
335,1
0,1
35,0
0,1
0,1
363,0
946,1
1014,1
63,1
363,0
0,1
0,1
363,0
223,1
1014,1
260,1
459,1
108,1
365,1
1014,1
363,0
363,0
0,1
364,1
266,1
1014,1
1014,1
0,1
0,1
0,1
218,1
932,1
223,1
459,1
363,0
363,0
0,1
372,1
1014,1
1014,1
459,1
363,0
0,1
1014,1
1014,1
363,0
450,1
363,0
0,1
0,1
363,0
335,1
0,1
0,1
1014,1
0,1
0,1
223,1
363,0
363,0
450,1
459,1
363,0
1014,1
1014,1
0,1
459,1
0,1
1014,1
363,0
1014,1
0,1
363,0
0,1
246,1
49,1
0,1
363,0
0,1
363,0
363,0
0,1
335,1
0,1
363,0
363,0
363,0
363,0
335,1
455,1
43,1
0,1
459,1
363,0
363,0
1014,1
363,0
363,0
363,0
237,0
363,0
455,1
450,1
363,0
946,1
0,1
459,1
253,1
363,0
1014,1
459,1
393,1
1014,1
363,0
1014,1
63,1
0,1
0,1
0,1
455,1
455,1
0,1
791,1
1014,1
1014,1
363,0
0,1
1014,1
1014,1
455,1
0,1
459,1
0,1
363,0
1014,1
309,0
335,1
0,1
824,1
363,0
365,1
62,0
90,0
90,0
90,0
45,0
42,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
889,0
127,0
14,1
103,1
94,1
67,1
67,1
14,1
13,1
67,1
139,1
7,1
139,1
13,1
799,0
799,0
153,1
153,1
153,1
153,1
620,0
625,0
625,0
625,0
625,0
625,0
625,0
625,0
0,1
625,0
625,0
0,1
625,0
620,0
625,0
625,0
625,0
0,1
625,0
625,0
625,0
625,0
625,0
356,0
673,0
673,0
77,0
77,0
469,0
1233,0
77,0
77,0
665,1
413,1
5,1
121,0
121,0
121,0
121,0
121,0
121,0
121,0
121,0
121,0
121,0
82,1
21,1
179,1
1351,0
1351,0
1351,0
1351,0
1351,0
1351,0
1351,0
1351,0
1351,0
1351,0
1351,0
1351,0
1351,0
1351,0
1351,0
1351,0
1351,0
1351,0
1351,0
1351,0
1351,0
1351,0
1351,0
1351,0
1351,0
1674,0
1674,0
1674,0
1674,0
1674,0
357,0
357,0
720,0
722,0
720,0
733,0
733,0
12,0
722,0
12,0
337,1
337,1
722,0
722,0
733,0
12,0
326,1
722,0
722,0
733,0
337,1
326,1
733,0
326,1
733,0
82,0
82,0
82,0
82,0
82,0
82,0
82,0
82,0
82,0
82,0
82,0
82,0
82,0
82,0
82,0
0,1
1720,0
1720,0
0,1
174,0
174,0
114,0
174,0
1570,0
1570,0
1570,0
1570,0
1570,0
1570,0
691,0
954,0
537,1
0,1
63,0
63,0
63,0
63,0
63,0
63,0
63,0
63,0
63,0
63,0
63,0
63,0
63,0
63,0
63,0
63,0
63,0
63,0
63,0
63,0
63,0
63,0
63,0
63,0
63,0
63,0
63,0
63,0
63,0
63,0
63,0
63,0
63,0
63,0
63,0
63,0
63,0
63,0
63,0
63,0
63,0
63,0
682,0
605,0
587,0
12,1
592,0
587,0
424,0
587,0
587,0
592,0
605,0
0,0
605,0
592,0
605,0
592,0
592,0
605,0
605,0
605,0
605,0
605,0
605,0
605,0
605,0
605,0
23,0
21,1
14,1
0,1
14,1
0,1
23,0
23,0
0,1
1077,0
621,0
0,1
0,1
1077,0
0,1
1077,0
1077,0
1077,0
0,1
0,1
1077,0
13,0
6,0
0,0
1320,0
1320,0
1075,0
1075,0
1075,0
1075,0
1075,0
1075,0
1075,0
1075,0
0,0
0,0
13,1
0,1
0,1
7,1
21,1
345,1
289,1
345,1
0,1
986,0
285,0
285,0
285,0
995,0
1044,0
1688,0
1044,0
1044,0
1093,0
953,0
1688,0
1058,0
953,0
1772,0
1688,0
1772,0
1044,0
953,0
1044,0
953,0
2402,0
953,0
1772,0
1772,0
1044,0
1044,0
1093,0
0,1
21,1
63,1
63,1
0,1
88,1
14,1
0,1
63,1
63,1
63,1
0,1
63,1
88,1
0,1
111,1
88,1
28,1
0,1
0,1
63,1
88,1
88,1
0,1
0,1
28,1
63,1
88,1
63,1
88,1
88,1
0,1
35,1
0,1
0,1
0,1
0,1
0,1
63,1
0,1
0,1
88,1
0,1
0,0
0,0
0,1
0,1
100,1
100,1
1024,1
427,1
427,1
427,1
197,1
427,1
427,1
416,1
427,1
427,1
427,1
427,1
427,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
9,1
0,0
0,0
0,0
0,0
0,0
510,0
510,0
795,0
795,0
795,0
41,0
41,0
41,0
1,0
1,0
1,0
1,0
720,1
1561,1
1561,1
831,1
1316,1
971,1
1014,1
560,1
1267,1
930,1
903,1
1333,1
1302,1
1238,1
1238,1
1251,1
930,1
600,1
875,1
1333,1
1092,1
712,1
657,1
651,1
299,1
258,1
216,1
910,1
895,1
895,1
895,1
895,1
847,1
1274,1
1274,1
134,1
1140,1
1946,1
1070,1
1743,1
860,1
343,1
343,1
299,1
354,1
875,1
1227,1
154,1
1210,1
203,1
1946,1
888,1
971,1
1827,1
637,1
663,1
1385,1
299,1
299,1
299,1
299,1
571,1
369,1
369,1
369,1
1680,1
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
25,1
12,1
12,1
12,1
7,1
106,1
106,1
106,1
36,1
106,1
106,1
30,1
106,1
62,1
16,1
106,1
36,1
30,1
1061,1
736,1
49,0
6,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
251,1
7,1
153,1
461,1
461,1
461,1
461,1
461,1
461,1
461,1
461,1
461,1
461,1
461,1
461,1
461,1
461,1
461,1
461,1
461,1
461,1
461,1
461,1
461,1
461,1
461,1
461,1
461,1
461,1
461,1
461,1
461,1
461,1
461,1
461,1
461,1
461,1
461,1
461,1
461,1
461,1
461,1
69,1
106,1
106,1
106,1
106,1
106,1
106,1
106,1
106,1
106,1
106,1
106,1
106,1
106,1
106,1
106,1
106,1
106,1
106,1
106,1
106,1
0,1
0,1
0,1
0,1
0,1
0,1
1631,1
1631,1
1631,1
1076,1
1631,1
1076,1
1631,1
1631,1
1631,1
756,1
1631,1
1631,1
1631,1
1631,1
888,1
1631,1
1631,1
1631,1
875,1
875,1
1631,1
1631,1
1631,1
888,1
1631,1
1631,1
1631,1
888,1
1631,1
1631,1
1631,1
1631,1
875,1
497,1
1631,1
1631,1
756,1
1631,1
1631,1
1631,1
1631,1
1631,1
1631,1
1631,1
1631,1
1631,1
1631,1
1631,1
1631,1
1631,1
888,1
1610,1
1610,1
1600,1
1610,1
1610,1
1600,1
1610,1
1610,1
1302,1
1302,1
1302,1
1302,1
1302,1
1302,1
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
441,1
49,0
343,1
1589,1
1463,1
1281,1
831,1
0,1
1631,1
1251,1
49,0
49,0
49,0
49,0
49,0
19,0
49,0
49,0
66,0
66,0
0,0
66,0
66,0
66,0
66,0
0,0
0,0
66,0
0,0
66,0
0,0
0,0
0,0
0,0
0,0
0,0
189,0
189,0
189,0
0,0
0,0
0,1
0,1
11,1
0,1
11,1
0,1
0,1
11,1
0,1
0,1
11,1
105,1
14,1
468,0
468,0
468,0
83,1
0,1
126,0
468,0
468,0
83,1
83,1
83,1
83,1
83,1
83,1
96,0
83,1
468,0
468,0
468,0
608,0
1226,0
560,1
1226,0
55,1
1798,0
461,1
1226,0
560,1
1226,0
1226,0
55,1
461,1
1835,0
1226,0
1226,0
0,1
560,1
55,1
1033,1
111,1
461,1
490,1
468,1
1226,0
461,1
20,1
1226,0
560,1
461,1
2240,0
2583,0
2198,0
2583,0
1960,0
2051,0
1960,0
2233,0
2583,0
2205,0
2422,0
0,1
2282,0
2002,0
6,1
2079,0
2583,0
1815,1
2786,0
398,1
679,0
509,0
1799,0
2609,0
2422,0
2408,0
0,1
1910,1
2583,0
2128,0
3100,0
1603,0
2198,0
2954,0
2674,0
1435,0
6,1
2219,0
2583,0
2008,1
2058,0
1995,0
2583,0
2583,0
517,0
2198,0
2583,0
2247,0
2135,0
2009,0
2583,0
2583,0
2337,0
2583,0
2583,0
1960,0
3100,0
1673,0
8,1
2583,0
2954,0
1050,0
2219,0
2793,0
2583,0
2219,0
1050,0
2079,0
373,0
2226,0
2583,0
2337,0
1673,0
1630,0
2954,0
2786,0
3108,0
525,0
2583,0
745,0
2681,0
1827,0
278,0
2282,0
1533,0
2177,0
1596,0
2583,0
2449,0
0,1
2583,0
1995,0
0,1
2583,0
2002,0
