duration,event
469,0
357,0
0,1
9,0
0,1
9,0
9,0
0,1
0,1
0,1
0,1
9,0
0,1
0,1
0,1
0,1
0,1
9,0
9,0
0,1
0,1
9,0
0,1
0,1
0,1
0,1
9,0
0,1
0,1
9,0
1126,0
1175,1
755,1
161,1
523,1
383,0
537,0
537,0
161,1
418,0
7,0
385,1
385,1
0,1
523,1
385,1
7,0
222,1
27,1
383,0
517,0
385,1
88,0
385,1
222,1
161,1
118,1
517,0
537,0
385,1
385,1
165,1
147,1
13,1
112,1
7,0
383,0
161,1
7,0
383,0
